,crime,sentenceYears,education,age
0,Robo,6,Secundaria,28
1,Homicidio,40,Primaria,35
2,Violacion,36,Primaria,39
3,Violencia Familiar,8,Primaria,32
4,Robo,8,Preparatoria,25
5,Homicidio,28,Secundaria,40
6,Robo,45,Secundaria,36
7,Homicidio,25,Primaria,0
8,Violacion,17,Secundaria,41
9,Homicidio,19,Secundaria,54
10,Homicidio,25,Ningún estudio,47
11,Robo,2,Primaria,31
12,Homicidio,15,Secundaria,22
13,Robo,1,Secundaria,0
14,Violencia Familiar,4,Secundaria,31
15,pension alimenticia,1,Secundaria,35
16,Homicidio,25,Secundaria,34
17,Homicidio,25,Técnico,33
18,Violacion,15,Secundaria,39
19,Robo,4,Primaria trunca,23
20,Robo,6,Secundaria trunca,31
21,Robo,,Primaria trunca,26
22,Drogas y Armas,2,Primaria,48
23,Violacion,,Primaria,39
24,Armas y Drogas,11,No contestó,23
25,Violacion,15,Primaria trunca,30
26,Homicidio,25,Primaria,48
27,Robo,8,Preparatoria,52
28,Homicidio,1,Secundaria trunca,30
29,Contra la salud,5,Licenciatura/profesional,47
30,,,Secundaria trunca,0
31,Robo,8,Preparatoria trunca,26
32,Violencia Familiar,2,Primaria,41
33,Homicidio,7,Secundaria trunca,43
34,Robo,16,Secundaria,24
35,Robo,3,Secundaria,0
36,Armas,6,Secundaria trunca,22
37,Robo,,Secundaria,22
38,Secuestro,4,Secundaria,25
39,leciones y Robo,3,Secundaria,42
40,Homicidio,12,Secundaria,47
41,Robo,8,Secundaria,26
42,Robo,27,Primaria trunca,24
43,Robo,10,Secundaria,23
44,accidente,6,Primaria,33
45,Robo,18,Ningún estudio,27
46,Homicidio,16,Secundaria,27
47,,,Primaria,45
48,Homicidio,25,Primaria,38
49,,,Primaria,18
50,Robo,,Primaria,25
51,Homicidio,31,Primaria,42
52,Chantaje,,Secundaria,33
53,Homicidio,25,Primaria,23
54,Robo,7,Técnico,36
55,Robo,2,Secundaria,53
56,Robo,9,Preparatoria,44
57,Robo,8,Secundaria,50
58,Robo,,Secundaria,26
59,Homicidio,25,Primaria,44
60,Robo,8,Licenciatura/profesional,32
61,Robo,11,Secundaria,31
62,Robo,50,Primaria,30
63,Robo,,Primaria,21
64,Homicidio,6,Ningún estudio,19
65,Robo,,Secundaria,42
66,Robo,,Primaria,36
67,Secuestro,35,Primaria,39
68,Contra la salud,3,Secundaria,34
69,Robo,,Secundaria trunca,35
70,Contra la salud,8,Técnico,44
71,Homicidio,25,Secundaria,26
72,Federal,12,Preparatoria trunca,38
73,,,No contestó,0
74,Homicidio,,Secundaria,40
75,Robo,15,Primaria,32
76,Contra la salud,8,Secundaria,34
77,privacion de la libertad,,Secundaria trunca,47
78,Narcomenudeo,13,Preparatoria,38
79,Homicidio,15,No contestó,30
80,Violacion,5,Primaria,45
81,Robo,3,Secundaria,36
82,chantaje,8,Secundaria,21
83,Lesiones,7,Secundaria,40
84,chantaje,8,No contestó,29
85,Violacion,10,Secundaria,37
86,Secuestro,20,Licenciatura/profesional,48
87,Robo,5,Secundaria trunca,40
88,,28,Secundaria,50
89,Robo,5,Secundaria,45
90,Robo,50,Secundaria,28
91,Homicidio,13,Licenciatura/profesional,47
92,Chantaje,,No contestó,0
93,delicuencia organizada,7,Preparatoria,32
94,Robo,4,Primaria,39
95,Robo,7,Secundaria trunca,23
96,Robo,11,Secundaria,32
97,Secuestro,,Secundaria trunca,23
98,Robo,9,Secundaria trunca,33
99,Contra la salud,7,Secundaria,27
100,chantaje,8,Secundaria,23
101,Empapelado,,Primaria,30
102,Homicidio,,Primaria,28
103,Robo,,Secundaria trunca,33
104,Contra la salud,5,Primaria,26
105,,,,99
106,Robo,15,Secundaria,35
107,Robo,19,,41
108,Homicidio,25,Primaria,22
109,Robo,3,Preparatoria,25
110,Robo,3,Secundaria trunca,31
111,Homicidio,25,Primaria trunca,43
112,Robo,6,Preparatoria,25
113,secuestro,,Secundaria,36
114,Homicidio,35,Licenciatura/profesional,50
115,Robo,11,Primaria,34
116,Homicidio,30,Primaria,39
117,Robo,5,Primaria,27
118,Lesiones,4,Primaria,26
119,Homicidio,15,Secundaria,31
120,Homicidio,28,Primaria,26
121,privacion de la libertad,,Secundaria,23
122,Homicidio,70,Preparatoria trunca,23
123,Robo,30,Secundaria trunca,50
124,Robo,9,Secundaria,46
125,Robo,3,Secundaria,24
126,Homicidio,,Secundaria,27
127,Robo,4,Secundaria,26
128,Drogas,10,Secundaria,38
129,Robo,,Preparatoria,34
130,Armas,8,Secundaria,36
131,Robo,,Secundaria trunca,28
132,Homicidio,,Primaria,22
133,secuestro,,Primaria trunca,38
134,Robo,5,Primaria,27
135,Robo,11,Secundaria,34
136,Robo,7,Secundaria trunca,22
137,Armas,10,Primaria trunca,37
138,Homicidio,25,Secundaria,41
139,Armas,,Secundaria,31
140,Contra la salud,3,Primaria,28
141,Robo,,Primaria,23
142,Violacion,15,No contestó,54
143,Contra la salud,5,Secundaria trunca,37
144,Robo,4,Primaria,29
145,Homicidio,,Secundaria,33
146,privacion de la libertad,,Secundaria trunca,40
147,Contra la salud,,Preparatoria,38
148,Contra la salud,3,Secundaria,46
149,Armas,,Primaria trunca,26
150,Robo,3,Secundaria,55
151,privacion de la libertad,40,Secundaria,37
152,,,Primaria,58
153,dano a instituciones publicas,8,Secundaria trunca,53
154,Secuestro,,Preparatoria,31
155,Homicidio,6,Secundaria,45
156,Robo,,Secundaria,30
157,Robo,15,Preparatoria,26
158,Federal,,Secundaria,21
159,Contra la salud,14,Ningún estudio,39
160,Robo,5,Secundaria,29
161,Contra la Salud,3,Secundaria,48
162,Homicidio,25,Primaria,36
163,Empapelado,14,Primaria,0
164,Secuestro,1,Secundaria,37
165,Drogas,4,Primaria,44
166,Robo,8,Secundaria,28
167,Fraude,6,Secundaria,50
168,Armas,38,Secundaria,42
169,Robo,,Primaria,28
170,Homicidio,32,Primaria,48
171,Robo,5,Primaria,25
172,Chantaje,4,Secundaria,32
173,privacion de la libertad,92,Preparatoria,29
174,Robo,,Secundaria,34
175,Homicidio,25,Primaria trunca,43
176,Homicidio,,Secundaria,36
177,Robo,,Secundaria,26
178,Contra la salud,5,Técnico,45
179,Contra la salud,9,,40
180,Robo,10,Técnico,35
181,Robo,15,Secundaria,40
182,Robo,10,Preparatoria trunca,23
183,Secuestro,,Secundaria,28
184,Robo,3,Primaria,37
185,Chantaje,8,Secundaria,26
186,Drogas,11,Secundaria,35
187,Homicidio,36,Secundaria,0
188,Robo,7,Preparatoria,22
189,Robo,7,Primaria,26
190,Homicidio,18,Primaria,23
191,Homicidio,26,Secundaria,44
192,Robo,15,Secundaria,31
193,Homicidio,25,Secundaria,35
194,Violencia Familiar,15,Secundaria,26
195,Robo,11,Secundaria,39
196,Narcomenudeo,3,Preparatoria,42
197,Homicidio,,Secundaria,24
198,,,,0
199,Homicidio,28,Primaria,33
200,Robo,4,Secundaria,21
201,Violacion,17,Secundaria,35
202,Contra la salud,5,Secundaria,50
203,Robo,,Preparatoria,24
204,Robo,4,Primaria,32
205,Homicidio,,Secundaria,27
206,Robo,17,Secundaria,0
207,Violacion,3,Secundaria,35
208,Homicidio,15,Preparatoria,22
209,Robo,,Secundaria,22
210,Violacion,37,Primaria,65
211,Robo,,Secundaria,30
212,Violacion,30,Ningún estudio,65
213,Armas,10,Secundaria,24
214,Violacion,35,Secundaria,51
215,Homicidio,16,,53
216,Homicidio,15,Primaria,69
217,Secuestro,,Ningún estudio,64
218,Contra la salud,11,Primaria trunca,63
219,Fraude,,Secundaria trunca,64
220,Secuestro,60,Secundaria,47
221,Robo,8,Secundaria trunca,37
222,Homicidio,16,Secundaria,31
223,Violacion,30,Secundaria,55
224,Homicidio,15,Secundaria,69
225,Contra la salud,,Primaria trunca,66
226,Violacion,4,Ningún estudio,69
227,,10,Primaria trunca,77
228,Homicidio,25,Licenciatura/profesional,57
229,Violacion,15,Ningún estudio,73
230,Violacion,31,Primaria trunca,71
231,Homicidio,18,Secundaria,56
232,Robo,,Primaria,36
233,Violacion,17,Licenciatura/profesional trunca,69
234,Atentado al pudor,,Secundaria,54
235,Violacion,20,Primaria trunca,67
236,Robo,6,Secundaria,42
237,Robo,3,Secundaria,29
238,Robo,6,Secundaria,28
239,Robo,13,Secundaria,31
240,Armas,15,Secundaria,32
241,Homicidio,,Secundaria,28
242,Violacion,17,Secundaria,42
243,Homicidio,25,Secundaria,38
244,privacion de la libertad,22,Secundaria trunca,50
245,Robo,14,Secundaria,43
246,Robo,7,Secundaria,33
247,Homicidio,33,Licenciatura/profesional,56
248,Armas,6,Secundaria,39
249,Contra la salud,8,Secundaria,28
250,Robo,5,Secundaria,43
251,Homicidio,25,Secundaria,32
252,Secuestro,6,Secundaria,29
253,Robo,26,Preparatoria trunca,28
254,Homicidio,25,Primaria,49
255,Homicidio,25,Primaria,43
256,Armas,,Secundaria,21
257,Homicidio,25,Primaria trunca,36
258,Violacion,29,Primaria,40
259,Fraude,,Secundaria trunca,39
260,Robo,,Secundaria,26
261,Secuestro,,Secundaria,44
262,Homicidio,27,Secundaria,38
263,Robo,5,Primaria,27
264,Robo,2,Comercial,28
265,Robo,,Preparatoria,45
266,Homicidio,26,Secundaria,31
267,Homicidio,25,Secundaria,35
268,,8,Primaria,43
269,Contra la salud,10,Secundaria,42
270,Homicidio,15,Secundaria,44
271,Armas,8,Secundaria,34
272,privacion de la libertad,,Secundaria,38
273,Robo,6,Secundaria trunca,27
274,Contra la salud,5,Preparatoria,29
275,Robo,4,Secundaria,43
276,Violacion,30,Secundaria,38
277,Armas,9,Secundaria,30
278,Robo,8,Ningún estudio,26
279,Robo,7,Primaria,30
280,Homicidio,25,Secundaria,51
281,Homicidio,15,Preparatoria,36
282,Armas,7,Preparatoria,42
283,Drogas,,Ningún estudio,45
284,Robo,,Preparatoria,22
285,Homicidio,25,Preparatoria,27
286,Secuestro,60,Primaria,0
287,Robo,5,Secundaria,37
288,Robo,15,Preparatoria,27
289,Armas,26,Primaria,26
290,Robo,6,Secundaria,31
291,Homicidio,30,Preparatoria trunca,36
292,Robo,,Primaria,22
293,Homicidio,15,Primaria,36
294,Robo,7,Secundaria,32
295,Armas,6,Ningún estudio,26
296,Violacion,16,Ningún estudio,0
297,Homicidio,15,Primaria,22
298,Robo,3,Primaria,36
299,Homicidio,25,Secundaria,50
300,Violacion,6,Primaria,32
301,Homicidio,,Primaria,20
302,Robo,8,Secundaria,37
303,contra la salud,11,Licenciatura/profesional,33
304,Robo,3,Primaria,21
305,Robo,28,Primaria,28
306,Homicidio,,Secundaria,42
307,Drogas,,Secundaria,33
308,Robo,18,Primaria,40
309,Violacion,37,Primaria,57
310,Robo,,Preparatoria,29
311,delicuencia organizada,10,Secundaria,40
312,Contra la salud,,Secundaria,30
313,Chantaje,12,Secundaria,35
314,Secuestro,80,Secundaria,22
315,Robo,,Preparatoria trunca,29
316,Contra la salud,5,Preparatoria,28
317,Secuestro,,Preparatoria,28
318,Homicidio,,Secundaria,50
319,,,Licenciatura,52
320,Homicidio,25,Secundaria,39
321,Secuestro,,Preparatoria trunca,25
322,Robo,,Preparatoria trunca,43
323,Despojo de inmueble,,Licenciatura,60
324,Violacion,40,Secundaria,61
325,Trata de personas,,Primaria,45
326,Secuestro,,Secundaria,23
327,Secuestro,,Técnica,40
328,Secuestro,,Primaria,38
329,Armas,7,Preparatoria trunca,30
330,Robo,,Secundaria,26
331,Homicidio,54,Preparatoria,27
332,,,Primaria,52
333,Contra la salud,12,Licenciatura trunca,33
334,Contra la salud,,Secundaria,63
335,Homicidio,,Primaria,43
336,Armas,8,Preparatoria,26
337,Trata de personas,,Primaria,54
338,Robo,24,Secundaria,40
339,Robo,,Secundaria,40
340,Secuestro,45,Secundaria,27
341,Trata de personas,,Secundaria,50
342,Armas,12,Secundaria,32
343,Robo,,Preparatoria,38
344,Contra la salud,13,Preparatoria,24
345,Robo,15,Secundaria,33
346,Contra la salud,7,Preparatoria,26
347,Contra la salud,25,Primaria,36
348,,,Secundaria,26
349,Secuestro,5,Preparatoria,22
350,Contra la salud,5,Licenciatura,32
351,Secuestro,25,Secundaria,30
352,Armas,15,Secundaria,33
353,,25,Secundaria,56
354,,,Preparatoria,28
355,Homicidio,15,Secundaria,32
356,Secuestro,,Secundaria,29
357,Secuestro,,Secundaria,31
358,Homicidio,,Secundaria,27
359,Secuestro,25,Preparatoria,28
360,Homicidio,,Secundaria,32
361,Fraude,,Licenciatura trunca,58
362,Contra la salud,3,Secundaria,34
363,Homicidio,25,Secundaria,25
364,Robo,,Secundaria,26
365,Robo,8,Secundaria trunca,31
366,Secuestro,50,Técnica,37
367,Violencia Familiar,,Primaria,41
368,Secuestro,,Secundaria,40
369,Robo,8,Primaria,40
370,Armas,7,Secundaria,29
371,Homicidio,25,Preparatoria técnica,29
372,Homicidio,1,Preparatoria,22
373,privacion de la libertad,,Secundaria,39
374,Secuestro,,Preparatoria,24
375,Robo,17,Licenciatura,42
376,Secuestro,,Secundaria,44
377,Robo,6,Secundaria,25
378,Secuestro,37,Preparatoria,53
379,Homicidio,,Secundaria,29
380,Contra la salud,,Preparatoria,26
381,Homicidio,25,Secundaria,30
382,Secuestro,,Preparatoria,34
383,Violencia Familiar,,Primaria,29
384,Robo,,Secundaria,42
385,Contra la salud,,Primaria,34
386,Secuestro,,Secundaria,24
387,Secuestro,20,Preparatoria,43
388,Violacion,8,Técnica,40
389,Secuestro,,Primaria,42
390,Contra la salud,11,Secundaria,47
391,Robo,,Preparatoria trunca,22
392,Armas,8,Secundaria,41
393,Robo,24,,30
394,Contra la salud,,Preparatoria,32
395,Homicidio,,Secundaria,30
396,Homicidio,5,Secretaria,45
397,Robo,8,Secundaria,24
398,privacion de la libertad,8,Técnica,23
399,Armas,,Preparatoria,32
400,Federal,13,,42
401,Contra la salud,10,Técnica,55
402,Contra la salud,10,Primaria,45
403,Homicidio,6,Primaria,31
404,Secuestro,,Licenciatura,40
405,Fraude,,Licenciatura trunca,60
406,Secuestro,,Secundaria,47
407,privacion de la libertad,0,Secundaria,25
408,Robo,,Secundaria,25
409,Homicidio,6,Licenciatura,32
410,Robo,8,Preparatoria,25
411,Homicidio,18,Secundaria,51
412,Fraude,5,Licenciatura,42
413,Homicidio,50,Preparatoria,53
414,Violacion,0,Primaria,47
415,Homicidio,,Secundaria trunca,35
416,Robo,6,Técnica,42
417,Contra la salud,,Preparatoria,31
418,Homicidio,25,Secundaria,28
419,Trata de personas,,Primaria trunca,58
420,Homicidio,,Secundaria trunca,23
421,Secuestro,,Primaria,39
422,Fraude,,Preparatoria,34
423,Homicidio,25,Comercial,60
424,Robo,10,Primaria,20
425,Secuestro,,Primaria,49
426,Contra la salud,2,Secundaria,42
427,Secuestro,,Secundaria,38
428,Homicidio,,Primaria,22
429,Secuestro,,Secundaria,39
430,Homicidio,,Primaria,19
431,Homicidio,6,Licenciatura,47
432,Armas,6,Secundaria,22
433,Robo,,Primaria,38
434,Secuestro,,Secundaria,40
435,Contra la salud,2,Primaria,53
436,Trata de personas,12,Secundaria,47
437,Armas,,Preparatoria,35
438,Robo,,No tiene,20
439,Homicidio,17,Secundaria,45
440,Armas,3,Secundaria,26
441,Secuestro,20,Secundaria,28
442,Homicidio,15,Técnica,52
443,Homicidio,6,Licenciatura,47
444,Contra la salud,,Primaria,48
445,privacion de la libertad,,Secundaria,
446,Contra la salud,,Licenciatura trunca,23
447,Fraude,,Técnica,46
448,Secuestro,8,Secundaria,34
449,Robo,,Licenciatura,38
450,Contra la salud,,Secundaria,26
451,Secuestro,,Licenciatura,32
452,Narcomenudeo,,Licenciatura,34
453,Dano en propiedad ajena,,Primaria,45
454,Armas,6,Secundaria,37
455,Homicidio,,Primaria,23
456,Fraude,16,Preparatoria,59
457,Contra la salud,7,Primaria,24
458,Secuestro,,Secundaria,34
459,Armas,10,Secundaria,32
460,Armas,8,Preparatoria,29
461,Chantaje,12,Preparatoria,30
462,Homicidio,15,Preparatoria,44
463,Homicidio,,Secundaria,37
464,Armas,21,Secundaria,27
465,Homicidio,25,Secundaria,38
466,Contra la salud,,Primaria,25
467,Trata de personas,,Secundaria,27
468,Armas,,Secundaria,29
469,Armas,28,Licenciatura,35
470,Secuestro,26,Secundaria trunca,41
471,Homicidio,33,Comercial,54
472,Drogas,10,Secundaria,20
473,Homicidio,,Secundaria,35
474,privacion de la libertad,,Secundaria,28
475,Contra la salud,,Secundaria,29
476,Robo,,Primaria,20
477,Secuestro,90,Preparatoria,35
478,Armas,,Preparatoria trunca,25
479,Robo,8,Secundaria,39
480,Secuestro,,Secundaria,29
481,Armas,8,Secundaria,30
482,Secuestro,,Preparatoria trunca,39
483,Homicidio,6,Secundaria,38
